Version,Build,Date,Development Time (minutes),LLM,Source,Notes
v2.2.1,v2.2.1,2026-01-22,20,Sonnet 4.5,Upload,Early v2.2.x build
v2.2.1,v2.2.2,2026-01-24,15,Sonnet 4.5,Upload,v2.2.2 release
v2.2.1,v2.2-Build5,2026-01-24,15,Sonnet 4.5,Upload,Early build numbering
v2.2.1,v2.2-Build6,2026-01-24,15,Sonnet 4.5,Upload,SEO improvements
v2.2.1,v2.2.3,2026-01-25,20,Sonnet 4.5,Upload,Initial v2.2.3
v2.2.1,v2.2.3-tz-fix,2026-01-25,10,Sonnet 4.5,Upload,Timezone fix
v2.2.1,v2.2.3-datefix,2026-01-25,10,Sonnet 4.5,Upload,Date fix iteration 1
v2.2.1,v2.2.3-datefix.1,2026-01-25,5,Sonnet 4.5,Upload,Date fix iteration 2
v2.2.1,v2.2.3.2,2026-01-25,10,Sonnet 4.5,Upload,v2.2.3.2
v2.2.1,v2.2.3.3,2026-01-25,10,Sonnet 4.5,Upload,v2.2.3.3
v2.2.1,v2.2.3.4,2026-01-25,10,Sonnet 4.5,Upload,v2.2.3.4
v2.2.1,v2.2.3.5,2026-01-25,10,Sonnet 4.5,Upload,v2.2.3.5
v2.2.1,v2.2.3.6,2026-01-25,15,Sonnet 4.5,Upload,v2.2.3.6 stable
v2.2.1,v2.2.4,2026-01-25,20,Sonnet 4.5,Upload,v2.2.4 release
v2.2.1,v2.2.4.1,2026-01-25,10,Sonnet 4.5,Upload,v2.2.4.1
v2.2.1,v2.2.4.2,2026-01-25,10,Sonnet 4.5,Upload,v2.2.4.2
v2.2.1,v2.2.5.1,2026-01-25,15,Sonnet 4.5,Upload,v2.2.5.1
v2.2.1,v2.2.5.2,2026-01-25,10,Sonnet 4.5,Upload,v2.2.5.2
v2.2.1,v2.2.5.4,2026-01-25,15,Sonnet 4.5,Upload,v2.2.5.4 with release notes
v2.2.1,v2.2.5.5,2026-01-25,10,Sonnet 4.5,Upload,v2.2.5.5
v2.2.1,v2.2.5.6,2026-01-25,10,Sonnet 4.5,Upload,v2.2.5.6
v2.2.1,v2.2.5.7,2026-01-25,15,Sonnet 4.5,Upload,v2.2.5.7
v2.2.1,v2.2.5.9,2026-01-28,10,Sonnet 4.5,Upload,v2.2.5.9
v2.2.1,v2.2.5.10,2026-01-25,10,Sonnet 4.5,Upload,v2.2.5.10
v2.2.1,v2.2.5.11,2026-01-25,10,Sonnet 4.5,Upload,v2.2.5.11
v2.2.1,v2.2.5.12,2026-01-25,10,Sonnet 4.5,Upload,v2.2.5.12
v2.2.1,v2.2.6-build2,2026-01-27,15,Sonnet 4.5,Upload,Has release notes
v2.2.1,v2.2.6-build3,2026-01-27,10,Sonnet 4.5,Upload,Has release notes
v2.2.1,v2.2.6-build4,2026-01-27,10,Sonnet 4.5,Upload,Has release notes
v2.2.1,v2.2.6-build5,2026-01-27,10,Sonnet 4.5,Upload,Has release notes
v2.3.0,Build1,2026-01-23,15,Sonnet 4.5,Estimated,Initial v2.3.0 setup (estimated)
v2.3.0,Build2,2026-01-23,15,Sonnet 4.5,Estimated,Early development (estimated)
v2.3.0,Build3,2026-01-24,15,Sonnet 4.5,Estimated,Early development (estimated)
v2.3.0,Build4,2026-01-24,15,Sonnet 4.5,Estimated,Early development (estimated)
v2.3.0,Build5,2026-01-27,30,Sonnet 4.5,Release Notes,From current build docs
v2.3.0,Build6,2026-01-24,15,Sonnet 4.5,Estimated,Gap fill (estimated)
v2.3.0,Build7,2026-01-24,15,Sonnet 4.5,Estimated,Gap fill (estimated)
v2.3.0,Build8,2026-01-25,15,Sonnet 4.5,Estimated,Gap fill (estimated)
v2.3.0,Build9,2026-01-25,15,Sonnet 4.5,Estimated,Gap fill (estimated)
v2.3.0,Build10,2026-01-26,15,Sonnet 4.5,Estimated,Gap fill (estimated)
v2.3.0,Build11,2026-01-26,15,Sonnet 4.5,Estimated,Gap fill (estimated)
v2.3.0,Build12,2026-01-27,15,Sonnet 4.5,Estimated,Gap fill (estimated)
v2.3.0,Build13,2026-01-27,15,Sonnet 4.5,Estimated,Gap fill (estimated)
v2.3.0,Build14,2026-01-27,15,Sonnet 4.5,Estimated,Gap fill (estimated)
v2.3.0,Build15,2026-01-28,30,Sonnet 4.5,Chat History,Estimated from summary
v2.3.0,Build16,2026-01-28,25,Sonnet 4.5,Chat History,Estimated from summary
v2.3.0,Build17,2026-01-28,10,Sonnet 4.5,Chat History,Estimated from summary
v2.3.0,Build18,2026-01-28,15,Sonnet 4.5,Chat History,Estimated from summary
v2.3.0,Build19,2026-01-28,20,Sonnet 4.5,Chat History,Estimated from summary
v2.3.0,Build20,2026-01-28,15,Sonnet 4.5,Chat History,Estimated from summary
v2.3.0,Build21,2026-01-28,8,Sonnet 4.5,Chat History,Explicit time
v2.3.0,Build22,2026-01-28,12,Sonnet 4.5,Chat History,Explicit time
v2.3.0,Build23,2026-01-29,45,Sonnet 4.5,Chat History,Explicit time
v2.3.0,Build24,2026-01-29,25,Sonnet 4.5,Chat History,Explicit time
v2.3.0,Build25,2026-01-29,20,Sonnet 4.5,Chat History,Explicit time
v2.3.0,Build26,2026-01-29,35,Sonnet 4.5,Chat History,Explicit time
v2.3.0,Build27,2026-01-29,15,Sonnet 4.5,Chat History,Explicit time
v2.3.0,Build28,2026-01-29,90,Sonnet 4.5,Chat History,Explicit time
v2.3.0,Build29,2026-01-29,20,Sonnet 4.5,Release Notes,From current build docs
v2.3.0,Build30,2026-01-29,15,Sonnet 4.5,Release Notes,From current build docs
v2.3.0,Build31,2026-01-29,15,Sonnet 4.5,Release Notes,From current build docs
v2.3.0,Build32,2026-01-29,15,Sonnet 4.5,Release Notes,From current build docs
v2.3.0,Build33,2026-01-29,15,Sonnet 4.5,Release Notes,From current build docs
v2.3.0,Build34,2026-01-29,15,Sonnet 4.5,Release Notes,From current build docs
v2.3.0,Build35,2026-01-29,15,Sonnet 4.5,Release Notes,From current build docs
v2.3.0,Build36,2026-01-29,15,Sonnet 4.5,Release Notes,From current build docs
v2.3.0,Build37,2026-01-29,15,Sonnet 4.5,Release Notes,From current build docs
v2.3.0,Build38,2026-01-29,15,Sonnet 4.5,Release Notes,From current build docs
v2.3.0,Build39,2026-01-29,15,Sonnet 4.5,Release Notes,From current build docs
v2.3.0,Build40,2026-01-29,15,Sonnet 4.5,Release Notes,From current build docs
v2.3.0,Build41,2026-01-29,15,Sonnet 4.5,Estimated,Gap fill (estimated)
v2.3.0,Build42,2026-01-29,15,Sonnet 4.5,Release Notes,From current build docs
v2.3.0,Build43,2026-01-29,15,Sonnet 4.5,Estimated,Gap fill (estimated)
v2.3.0,Build44,2026-01-29,15,Sonnet 4.5,Release Notes,From current build docs
v2.3.0,Build45,2026-01-29,15,Sonnet 4.5,Release Notes,From current build docs
v2.3.0,Build46,2026-01-29,20,Sonnet 4.5,Estimated,Gap fill (estimated)
